[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:824 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:820 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:822 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:823 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:016 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[INFO] 15:30:37:056 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=false}
[INFO] 15:30:37:062 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[INFO] 15:30:37:063 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:085 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[INFO] 15:30:37:086 role.Node.<init>(): Node created: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:086 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:147 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:149 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:149 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[INFO] 15:30:37:149 role.Node.<init>(): Node created: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:150 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:152 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[INFO] 15:30:37:152 role.Node.<init>(): Node created: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:149 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:152 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:160 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:160 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:162 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:162 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[INFO] 15:30:37:162 role.Node.<init>(): Node created: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}
[INFO] 15:30:38:166 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:38:282 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ggjKljXneaBerUdUfXujSyKphmaJhyPlTkjDbHvftCUZyQLYIHMtXAOXqkQgPEbVWcEchkWqtijZLvorEBDtiDRtgJolkOCpbYeMWlyaoR, timeStamp=1526646638176}
[DEBUG] 15:30:38:314 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=gfOhXtHspCWYycjRsirEDLKrCjgZLvsMTGdjDsaOCxMDKdFwkBWWxXPlcGthOyzTtkVkLoUUhPAmAGtJImqQGFOKiINijyYRIKobGPmvfl, timeStamp=1526646638283}
[DEBUG] 15:30:38:343 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=tMFQorLGhzKQtKIZDmPaeroPNEYMSpfetothylcvnsnzyAyJmVsDoSsCTxQVUogqOJdeDCGjVniUlIgZVlIVWuFINTIpxlxFgKlCqdTjQT, timeStamp=1526646638176}
[DEBUG] 15:30:38:367 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=voCjgFDxvUYkSeEUOqgQfRtDDXfKRCRonGrDdHFsCZRZRQgzvdVfgJFCWbEcUyMyYUXFuAHurFiQJOjDMNVdxYKusCcKSYiWNQUFNtzyXQ, timeStamp=1526646638344}
[DEBUG] 15:30:38:381 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=vacYQsDrEcXEbOynVoMfQgNcTAPeEWpiyQvyxRNrCGhPKThvsSjQrmypErvicOHYtwvvYSlYJAVJASuWDRdeDegHQPsqpvKpeGDAxQXmju, timeStamp=1526646638177}
[DEBUG] 15:30:38:404 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=EJOqBZOhjJmTTESYJwBXcNRUtVErUIUTSwuxFwjkelYLOfMlDSKZupLRODlzShSFScxpqvLQMXfHUvxreYgTMGljuSDClymhMyBAhxKAiO, timeStamp=1526646638172}
[DEBUG] 15:30:38:410 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=IcmZXXhOmINhyarekeAzMHajXDXwzQUiTsgapGpSxKfoRPzNBYbBnWeACTFUNarytbozcwNWrLJBqqTdxplaoQXwjoPTdUflyOlvQioTUG, timeStamp=1526646638382}
[DEBUG] 15:30:38:433 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=RObZDHHiNKkbVzIwhmOlTisLODFuXuIDGyNLBzXgAxZfnReNhvcNCadshSvaoXVHltFrLUaqdlUnFnHofXXwTPwYktLBVaLcANoMBVFwFn, timeStamp=1526646638405}
[DEBUG] 15:30:38:438 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=HVUFJAOFQEgzTWcYHxpCmzAFQKQPRgUUjYecshqZZWRpwMhsJIRhCnZXKutCclVRCJRdPkwlLBmAqbHAyRGggkJdWbUXBynXjmejXKBcdU, timeStamp=1526646638435}
[DEBUG] 15:30:38:438 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=TcYHaCoAzuWOFQDDHuiDoVBahOOOEWoeJFPswbQqmdaeSKAuaslIEhzWKCqvXGuAJcEJGDnYxKXVZAeBGFVgxfodXHqPTRvWwXtGwxtvWA, timeStamp=1526646638435}
[DEBUG] 15:30:38:438 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=WiKYqOALyayDQrURHeGofzixZFifVxbaQzPmDJDyrPHWqbFEzUVFljnozRImhgvyedssyISmpzqVFqxPrVkmWgUkyaphvXzlwLhkXZxveX, timeStamp=1526646638436}
[DEBUG] 15:30:38:441 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=YENXHefQwWsiScxKJiTzSTbyydYZTgvUNjVNRHfCNFmXMnAsjcVovzSeSudTZAlsNvBQTrWauPQgeQclMtbhTMqVYiEHIbVXZiaZnFphVL, timeStamp=1526646638438}
[DEBUG] 15:30:38:441 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=MGxSuygBnaauoTNskfaluvJltRbHJXNzEzRNWTeDTTSDHFQWTzOhiQiWcdriwUnUNMMWSDKJvybilHQNZhCjPnZrejMrlKrVPuZqAYrahF, timeStamp=1526646638436}
[DEBUG] 15:30:38:444 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=lkoNYKMPCpRhZNXAnYtxcePecdmnxeTHkgYCzGLNMLIoBKBZAOWLsZVEDcXwCnntLZaaFkpZJvHnKFBjPdimHNKGQlHrJRPnPkbjUUcIHi, timeStamp=1526646638439}
[DEBUG] 15:30:38:445 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=DmMTDSeqzkwOVyUvDJSXWyJYuLvaXHGxtszZCkRAQiKxSLxGtilPCrNQKCTodElMxyNGPEuUpUTBCzsKUqFbRWcitAMMYQMgVTQvTbKMpi, timeStamp=1526646638439}
[DEBUG] 15:30:38:446 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=ogGqYPfKyLugBHarUNpKuCTichmDWScWYMQsegLdeHVpZqLyaLWHKavJtbOyGSEPzXtTcIcJLfBEoubIugNIZgSVjojoaOxLlOfwkXBLUY, timeStamp=1526646638441}
[DEBUG] 15:30:38:450 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=MrKmlXNvAwPjMDPwpeQsejdoGcVlWIukVtEmHZtgkAFedOxAvcdeeEeBXeZmVlRNjbeaFZvotjCJpzoLjmNvoafLojweAdBFWwepIRiQus, timeStamp=1526646638446}
