[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:685 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:880 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[INFO] 15:30:06:881 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=false}
[INFO] 15:30:06:928 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:949 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:949 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[INFO] 15:30:06:950 role.Node.<init>(): Node created: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:950 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:965 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:965 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[INFO] 15:30:06:965 role.Node.<init>(): Node created: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:016 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=true}]
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[DEBUG] 15:30:07:017 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[INFO] 15:30:07:017 role.Node.<init>(): Node created: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:07:017 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:07:968 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:08:095 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=skEMNDMqIkHCSYaMbkPkEMxHqYWhIHDdoOLJJRaBhlbLWHhEVimxkvCyYQPmtPgCrOLYMpmwSRcjxlOEcgVtMNsvBBPnaUEGyczCiXhqih, timeStamp=1526646607973}
[DEBUG] 15:30:08:106 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=VeFHeQLJCUrGoaSqjFKvwBZfJhpvYmDOLylCTzbRYwsUpFiZHBUAiJCqMUxgOHwPQKnjsApMYrMAmexiYqUMLBDYzJgkyOvyrKcusERStG, timeStamp=1526646608096}
[DEBUG] 15:30:08:180 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=khykRycRRzHcvqgumTsCBpdqqKEValaSEmGQFztGPxcGddIiguInnVLMgZRXxbpzYyViBhQMgSNmMXVzWfbtXkJhgTajrFHUHrFndfJTrS, timeStamp=1526646607975}
[DEBUG] 15:30:08:181 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=zRZVgjLwQRMISteKhsajixocLNGrYlYYpRbpdmZeeAJnQLlDqXbHyAWWYqKLeRRlyyQnLRqDAhxZEqPsFSoTRrztfWmQxmQMOLGnrgwnfy, timeStamp=1526646607970}
[DEBUG] 15:30:08:206 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=kSmwehUxKNqHBvmcsQiLSBswTYkpYMjwNGeULpcxxcxGyjJTGtnHsMwHBvTIwvcNlFaUsfJOutDpfRJJHxsKMfuQbOHWZYVvIBLzdFElxu, timeStamp=1526646608182}
[DEBUG] 15:30:08:211 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=xXtwTQvrcQmJOoanzMvEwByIxEIsaYKPBGglGBCQKiEdSoPEBWboWtJjrnvEkFcFmfsUjuCSDtYWlSxlrNUOwzMwbjxfEylcKHinRtYQbY, timeStamp=1526646608181}
[DEBUG] 15:30:08:216 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=LRAWbdSODLkWJnLSGomukKEzMdvnlLDBoucFFgbWbqMkkZZrZnGSFsISQLXvbtVhuUGUIomzUctnhDeLFGzKjZpHDbFzutRnRUgEJbGFLM, timeStamp=1526646608212}
[DEBUG] 15:30:08:215 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=iIpGPwUSpXcTcNaWSoKecmLAioVbBuhYdxwrqaiJTIKuRzGeHalQBjkfUGNAMQBELQapsOJZfKVzIkydvenpPfLymVtfuwUrzMoMTiCENx, timeStamp=1526646608212}
[DEBUG] 15:30:08:216 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=yiFkJXPsKtEPBOboJKaUniFQRpEowjfGSOGGxkmmEzHbkZyKJRXAayCLhvQyWNSYCoTfGJgoVWJqhBEwqlAgbtaJUoYBLNjRiLzwqPeHFB, timeStamp=1526646608212}
[DEBUG] 15:30:08:220 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=NWjzZgcsvBgxwvLtKqUtcschThhdNLsThZPmVbaGNmnSHwdVqsPZScfFZLmirEcJIdTXnbXhQMvbJtAjTkZcVNZACmVSGetFJBtoeUOaMX, timeStamp=1526646608216}
[DEBUG] 15:30:08:221 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=oMlZCPMcDXOVEEbRMXNTTRKiRbLsuhkabucUmlpHsepWHykCcRCpjWhMuhBPFpoDyxuVHubBonqGSxjVSFgLkYxHoaGnBqXfqvuPxquSZn, timeStamp=1526646608217}
[DEBUG] 15:30:08:223 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=DkEMVOkIsEfqNNVrlfaIbvPaaGYAdQCWtndZdXubtZtRjDtbHcXyFZmvSDkfAyQBtlMdklnGTqOXpYAQRHSFHAwlwDgzBEnJSaRpkvOdDP, timeStamp=1526646608220}
[DEBUG] 15:30:08:226 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=CIDJxGTbeAwjEZFrHFmKWJYSrfLminrxigbdjQOsCncudSDyEyUPTyMVvxagtJwClpiWkRfmOkygBWOjTROmwrUidSyIBPWwIBUWjqSAWi, timeStamp=1526646608224}
[DEBUG] 15:30:08:227 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=MCCqqksWKrmuaieFVyOkNiHedQpODYzsdRKuaSEHCrzGbfxjOSFNXVyVujWDNyGjlFYeaeZHDjCuBRGzQVgjFRtNsuCiJBSFOBZyebWmga, timeStamp=1526646608224}
[DEBUG] 15:30:08:228 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=onKqOPwApgjFrcUZthgaEfBdNLRzWannYdyoaTrnsiUXvqrqoDJIKRezOEhVeHhIjgVioVVZocshhzQvdSLyzlUgAXPynlwIxyLgfATNsP, timeStamp=1526646608224}
[DEBUG] 15:30:08:230 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=XbrseohGWAFJuJFSeByennMsYwThDcPMrbSXszNBLFwwsrMkFujyRrWRtrLNDOmanvXyBzERBXfcpKFrOclzvTzqBLhxmyUxMAHCTeQnCM, timeStamp=1526646608227}
[DEBUG] 15:30:08:231 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=LnUtrIhgCnEsaFtyYNrvRRyQnidkWuKdeHVYEXYseHVWzgqvmCgmYLhtssxqDbSHGzBmURfWIJsoBvGCWViYmzUXWNoFozerNRFxPNhShn, timeStamp=1526646608228}
[DEBUG] 15:30:08:232 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=dDLuVnlqsFgUwAwIhBHVyVoQTKvHjECvEvDPmPjrdIbWJrUfyrfWpzZOrPuPBayMfCXqDYuwtAbCkYylVrHncVjfnrszDeEvQzIqeqvSUQ, timeStamp=1526646608228}
[DEBUG] 15:30:08:235 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=ZhIKdmcTGGqCHMuftssYzeJTFHbdRISsbzhqmoChmAfFfBtDuUpWIhmhJvRGMJQArCfAukmmWCrijISrEZBeOnBnLgoLmPnEpsuoAhRTsY, timeStamp=1526646608233}
[DEBUG] 15:30:08:236 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=VgrGdeWcwkCudoSmoqUqaKwhPtpakNsPCNBAdGWbLEzCYoBoaaDxnIGefIxMmlmGzomUgHcuwyFxuWMbvboQwHINCiGXsBdjQboPZmrUqS, timeStamp=1526646608233}
[DEBUG] 15:30:08:237 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=GKscjYweOxXyTANWblqzzIwGABEohZjRFTorieIkWgjsoLlhNkdPnJBTUbiADVlrDQkgIdwtYKRPPrJIVKIUZKEVvMjqktwrZTiUDhUkwS, timeStamp=1526646608233}
[DEBUG] 15:30:08:239 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=GZVnMEeNuGEfQnbktKKrxqXZxmFBWCHgZRbZooHwCxDWGifowerFEFMHnoXEWbtHceTZqbDglnYhgwSSBHSeWqVJDuiAaRvaZwTQcPNWKM, timeStamp=1526646608236}
[DEBUG] 15:30:08:240 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=yCGZEQferKUcxkDoLiONdwGPKxYUtvkPIotayAfsyoIIHqvlazhukXxkVatyAEKhoLFCsFWjApQknHjlJYfICBjRfOkNZJBUQPQZcmieQK, timeStamp=1526646608236}
