pingSingle,N/A,-1,/172.17.63.35_0,1522777148554,20:39:08.554,7
pingSingle,N/A,-1,/172.17.63.39_0,1522777148555,20:39:08.555,8
pingSingle,N/A,-1,/172.17.63.36_0,1522777148554,20:39:08.554,7
pingSingle,N/A,-1,/172.17.63.40_0,1522777148554,20:39:08.554,7
pingSingle,N/A,-1,/172.17.63.35_0,1522777148561,20:39:08.561,2
pingSingle,N/A,-1,/172.17.63.40_0,1522777148561,20:39:08.561,2
pingSingle,N/A,-1,/172.17.63.36_0,1522777148561,20:39:08.561,2
pingSingle,N/A,-1,/172.17.63.39_0,1522777148561,20:39:08.561,2
pingSingle,N/A,-1,/172.17.63.35_0,1522777148564,20:39:08.564,1
pingSingle,N/A,-1,/172.17.63.40_0,1522777148565,20:39:08.565,2
pingSingle,N/A,-1,/172.17.63.39_0,1522777148565,20:39:08.565,2
pingSingle,N/A,-1,/172.17.63.36_0,1522777148565,20:39:08.565,2
pingSingle,N/A,-1,/172.17.63.35_0,1522777148568,20:39:08.568,1
pingSingle,N/A,-1,/172.17.63.40_0,1522777148569,20:39:08.569,2
pingSingle,N/A,-1,/172.17.63.36_0,1522777148569,20:39:08.569,2
pingSingle,N/A,-1,/172.17.63.39_0,1522777148571,20:39:08.571,2
pingSingle,N/A,-1,/172.17.63.40_0,1522777148574,20:39:08.574,1
pingSingle,N/A,-1,/172.17.63.35_0,1522777148576,20:39:08.576,2
pingSingle,N/A,-1,/172.17.63.36_0,1522777148576,20:39:08.576,1
pingSingle,N/A,-1,/172.17.63.39_0,1522777148576,20:39:08.576,2
pingSingle,N/A,-1,/172.17.63.39_0,1522777148581,20:39:08.581,3
pingSingle,N/A,-1,/172.17.63.40_0,1522777148581,20:39:08.581,3
pingSingle,N/A,-1,/172.17.63.35_0,1522777148583,20:39:08.583,2
pingSingle,N/A,-1,/172.17.63.36_0,1522777148583,20:39:08.583,5
pingSingle,N/A,-1,/172.17.63.36_0,1522777148588,20:39:08.588,2
pingSingle,N/A,-1,/172.17.63.40_0,1522777148589,20:39:08.589,2
pingSingle,N/A,-1,/172.17.63.39_0,1522777148589,20:39:08.589,3
pingSingle,N/A,-1,/172.17.63.35_0,1522777148589,20:39:08.589,1
pingSingle,N/A,-1,/172.17.63.40_0,1522777148603,20:39:08.603,2
pingSingle,N/A,-1,/172.17.63.39_0,1522777148603,20:39:08.603,2
pingSingle,N/A,-1,/172.17.63.36_0,1522777148603,20:39:08.603,2
pingSingle,N/A,-1,/172.17.63.35_0,1522777148604,20:39:08.604,1
pingSingle,N/A,-1,/172.17.63.35_0,1522777148606,20:39:08.606,1
pingSingle,N/A,-1,/172.17.63.40_0,1522777148606,20:39:08.606,1
pingSingle,N/A,-1,/172.17.63.39_0,1522777148607,20:39:08.607,1
pingSingle,N/A,-1,/172.17.63.36_0,1522777148607,20:39:08.607,1
pingSingle,N/A,-1,/172.17.63.35_0,1522777148609,20:39:08.609,0
pingSingle,N/A,-1,/172.17.63.40_0,1522777148610,20:39:08.610,2
pingSingle,N/A,-1,/172.17.63.36_0,1522777148610,20:39:08.610,1
pingSingle,N/A,-1,/172.17.63.39_0,1522777148610,20:39:08.610,1
pingSingle,N/A,-1,/172.17.63.35_0,1522777148612,20:39:08.612,1
pingSingle,N/A,-1,/172.17.63.40_0,1522777148612,20:39:08.612,1
pingSingle,N/A,-1,/172.17.63.39_0,1522777148613,20:39:08.613,2
pingSingle,N/A,-1,/172.17.63.36_0,1522777148613,20:39:08.613,2
pingSingle,N/A,-1,/172.17.63.40_0,1522777148615,20:39:08.615,1
pingSingle,N/A,-1,/172.17.63.35_0,1522777148616,20:39:08.616,2
