[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
[INFO] 15:31:23:624 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:628 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:628 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:665 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:670 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:670 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:936 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=false}
[INFO] 15:31:23:997 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:103 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:105 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[INFO] 15:31:24:105 role.Node.<init>(): Node created: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}
[DEBUG] 15:31:24:142 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:143 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}]
[INFO] 15:31:24:143 role.Node.<init>(): Node created: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:143 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:112 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:31:25:436 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ifhHQFWrTTCFZJOISWpzNOrGKoWjmUuDUzhjSLBAsycKDhRixBFmstasTETCYmQNmfQmXwWggYCHmYdtgvgPkJJbNBUyiWhaunZnYptqYX, timeStamp=1526646685121}
[DEBUG] 15:31:25:561 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=jwzEJlaozMsQRheLxqclfpxHCTgJpcXlPGIRgmddYvHTxFbPnUFrCATPxiLwmEFmuxeOdkTHmHVkMdEiUnAHNiGZlJBHCKzGJnatAmOqWy, timeStamp=1526646685438}
[DEBUG] 15:31:25:576 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=MGpfHUNlyXJeVXryxmvFkSefazgnFONnBMCPFuDoRNevhHundOCDjhuJnryZogaxcGnngrLFgiTqVeCYYfnfcYNnWZaftpdGXvttoXReFY, timeStamp=1526646685115}
[DEBUG] 15:31:25:582 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=XnPjEzXKMZvKbMplhQuBiXsdaIDHeGiQLRPFtmZFkdFgALOpptEdKUpEXCxTsibSmkVktGcHRSDuactZLGYuDcEaOssCslzmYgBhoeswbE, timeStamp=1526646685576}
[DEBUG] 15:31:25:593 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=MxhdjUXCtQymKKYxEHGfAMPyIHkaXItzvnzGApEYbsXUDaKDgOuxnazTuIChPYHRuoFehFserSFwPxvsiMrqEqDtcEnGNoYAiWPhPVTTYc, timeStamp=1526646685586}
[DEBUG] 15:31:25:603 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=plAIfCrUAmSQtKHSEjvKfPoZKaVptYreHTZNIhodwUlFPkNHqOTfqptQWuNFrpgEXSjdLotxMgCDjLFftAlwSgQcgRBMgAOePgJlvwhwPG, timeStamp=1526646685594}
[DEBUG] 15:31:25:602 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=IgCTFuYouazVJDlVZseoQHPIXeHCLlxpKrWLqoroSRVKXtnUfUQIGEXOGpYWlRDqgPmAhCYkolIiVJbOQepceLApOKGjkztqasbaVWICgC, timeStamp=1526646685585}
[DEBUG] 15:31:25:621 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=zgwNCHvqcGSbjjvOjZbyLLJviQeIUurhCqFxMfaPtqbHzDFkUBbHBIqzCJDxIJBYmlAikUvVrjKJPhxMhjPoFDMElRGpqhihzSFbXKrvxv, timeStamp=1526646685609}
[DEBUG] 15:31:25:634 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=cNmNHjJlHDuXagTihSBczLcmgYfDlDfFwpwPwriTOzgURXAzNuCNKaMdCAiTFddbHwSutKYFuXJUuhEKNUzfpDemwkWJYyPrghavuIVfuD, timeStamp=1526646685622}
[DEBUG] 15:31:25:634 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=WBDqWixTdNAUFmdaFknxCpUbIpFhQsDvMGLWqMUXGTpQGRuHguXvcyhqAzBYCVyXitWuMqTZrWCFWWzjDerjEaaAkHRPfqBsWYygZglqNT, timeStamp=1526646685622}
[DEBUG] 15:31:25:650 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=bEGNhZTjldFRMxBynhgIqkrgvtouTwWYiLTFaCqcZuPCEnIwdtitqKYRoRHarWVZIouxHDvdiHKgPIVFnNZSzuudgcDvYwnwpbmKUqieCt, timeStamp=1526646685634}
